,id,status,infection_nb,viralParams,incubation_time,k
0,0,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
1,1,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
2,2,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
3,3,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
4,4,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
5,5,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,2.0
6,6,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
7,7,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
8,8,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
9,9,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,3.0
10,10,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
11,11,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
12,12,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
13,13,E,48.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",-101.0,5.0
14,14,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
15,15,E,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",-104.0,5.0
16,16,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
17,17,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
18,18,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
19,19,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
20,20,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
21,21,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
22,22,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
23,23,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
24,24,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
25,25,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
26,26,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
27,27,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
28,28,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,2.0
29,29,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
30,30,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
31,31,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
32,32,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
33,33,R,44.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
34,34,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
35,35,R,6.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
36,36,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
37,37,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
38,38,R,14.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
39,39,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
40,40,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
41,41,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
42,42,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
43,43,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
44,44,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
45,45,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
46,46,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
47,47,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
48,48,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
49,49,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
50,50,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
51,51,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
52,52,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
53,53,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
54,54,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
55,55,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
56,56,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
57,57,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
58,58,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
59,59,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
60,60,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
61,61,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
62,62,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
63,63,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
64,64,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
65,65,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
66,66,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
67,67,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
68,68,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
69,69,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
70,70,R,18.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
71,71,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
72,72,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
73,73,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
74,74,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
75,75,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
76,76,R,17.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
77,77,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
78,78,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
79,79,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
80,80,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
81,81,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
82,82,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
83,83,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,2.0
84,84,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,1.0
85,85,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
86,86,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
87,87,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
88,88,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
89,89,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
90,90,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
91,91,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
92,92,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
93,93,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
94,94,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
95,95,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
96,96,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
97,97,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
98,98,R,15.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
99,99,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
100,100,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
101,101,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
102,102,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
103,103,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
104,104,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
105,105,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
106,106,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
107,107,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
108,108,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
109,109,R,8.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
110,110,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
111,111,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
112,112,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
113,113,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
114,114,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
115,115,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
116,116,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
117,117,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
118,118,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
119,119,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
120,120,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
121,121,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
122,122,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
123,123,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
124,124,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,2.0
125,125,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
126,126,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
127,127,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
128,128,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
129,129,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
130,130,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
131,131,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
132,132,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
133,133,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
134,134,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
135,135,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
136,136,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
137,137,R,22.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
138,138,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
139,139,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
140,140,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
141,141,R,43.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
142,142,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
143,143,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
144,144,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
145,145,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,2.0
146,146,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
147,147,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
148,148,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
149,149,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
150,150,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
151,151,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
152,152,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
153,153,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
154,154,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
155,155,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
156,156,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
157,157,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
158,158,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
159,159,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
160,160,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
161,161,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
162,162,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
163,163,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
164,164,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
165,165,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
166,166,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
167,167,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
168,168,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
169,169,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
170,170,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
171,171,R,8.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
172,172,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
173,173,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
174,174,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
175,175,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
176,176,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
177,177,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
178,178,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
179,179,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,3.0
180,180,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
181,181,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
182,182,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
183,183,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
184,184,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
185,185,E,6.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",-102.0,5.0
186,186,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
187,187,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,0.0
188,188,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
189,189,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
190,190,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
191,191,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
192,192,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
193,193,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
194,194,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
195,195,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
196,196,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
197,197,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
198,198,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
199,199,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
200,200,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
201,201,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
202,202,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
203,203,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
204,204,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
205,205,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
206,206,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
207,207,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
208,208,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
209,209,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
210,210,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
211,211,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
212,212,E,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",-94.0,5.0
213,213,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
214,214,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
215,215,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
216,216,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
217,217,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
218,218,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
219,219,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
220,220,R,51.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
221,221,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
222,222,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
223,223,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
224,224,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
225,225,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
226,226,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
227,227,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
228,228,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
229,229,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
230,230,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
231,231,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
232,232,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
233,233,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
234,234,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
235,235,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
236,236,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
237,237,E,82.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",-100.0,5.0
238,238,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,2.0
239,239,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
240,240,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
241,241,R,75.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,5.0
242,242,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
243,243,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
244,244,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
245,245,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
246,246,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
247,247,R,3.0,"{'sb': 0.5, 'sd': 0.05, 'mu': 0.1}",0.0,1.0
248,248,R,3.0,"{'sb': 0.5, 'sd': 0.9, 'mu': 0.1}",0.0,0.0
